Geo_FIPS,Geo_QName,Geo_FILEID,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_PUMA5,Geo_PUMA1,Geo_GEOID,Geo_NAME,Geo_BTTR,Geo_BTBG,Geo_PLACESE,SE_A14001_001,SE_A14001_002,SE_A14001_003,SE_A14001_004,SE_A14001_005,SE_A14001_006,SE_A14001_007,SE_A14001_008,SE_A14001_009,SE_A14001_010,SE_A14001_011,SE_A14001_012,SE_A14001_013,SE_A14001_014,SE_A14001_015,SE_A14001_016,SE_A14001_017,PCT_SE_A14001_002,PCT_SE_A14001_003,PCT_SE_A14001_004,PCT_SE_A14001_005,PCT_SE_A14001_006,PCT_SE_A14001_007,PCT_SE_A14001_008,PCT_SE_A14001_009,PCT_SE_A14001_010,PCT_SE_A14001_011,PCT_SE_A14001_012,PCT_SE_A14001_013,PCT_SE_A14001_014,PCT_SE_A14001_015,PCT_SE_A14001_016,PCT_SE_A14001_017
"06029000102","Census Tract 1.02, Kern County, California","ACSSF","ca","140","00","0003903",,,,,"06","029",,,"000102",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029000102","Census Tract 1.02",,,,1159,50,96,128,49,89,12,46,118,7,78,126,76,205,40,7,32,4.31,8.28,11.04,4.23,7.68,1.04,3.97,10.18,0.6,6.73,10.87,6.56,17.69,3.45,0.6,2.76
"06029000103","Census Tract 1.03, Kern County, California","ACSSF","ca","140","00","0003904",,,,,"06","029",,,"000103",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029000103","Census Tract 1.03",,,,1682,16,65,7,142,38,365,0,112,143,53,122,519,68,0,0,32,0.95,3.86,0.42,8.44,2.26,21.7,0,6.66,8.5,3.15,7.25,30.86,4.04,0,0,1.9
"06029000104","Census Tract 1.04, Kern County, California","ACSSF","ca","140","00","0003905",,,,,"06","029",,,"000104",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029000104","Census Tract 1.04",,,,384,0,106,0,0,0,36,0,0,0,99,86,37,0,20,0,0,0,27.6,0,0,0,9.38,0,0,0,25.78,22.4,9.64,0,5.21,0,0
"06029000105","Census Tract 1.05, Kern County, California","ACSSF","ca","140","00","0003906",,,,,"06","029",,,"000105",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029000105","Census Tract 1.05",,,,1660,12,26,243,68,33,158,22,61,102,139,153,443,89,16,51,44,0.72,1.57,14.64,4.1,1.99,9.52,1.33,3.67,6.14,8.37,9.22,26.69,5.36,0.96,3.07,2.65
"06029000106","Census Tract 1.06, Kern County, California","ACSSF","ca","140","00","0003907",,,,,"06","029",,,"000106",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029000106","Census Tract 1.06",,,,809,0,51,39,11,50,0,0,116,0,164,133,113,93,11,28,0,0,6.3,4.82,1.36,6.18,0,0,14.34,0,20.27,16.44,13.97,11.5,1.36,3.46,0
"06029000201","Census Tract 2.01, Kern County, California","ACSSF","ca","140","00","0003908",,,,,"06","029",,,"000201",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029000201","Census Tract 2.01",,,,1329,213,133,68,117,146,64,32,110,86,104,79,88,89,0,0,0,16.03,10.01,5.12,8.8,10.99,4.82,2.41,8.28,6.47,7.83,5.94,6.62,6.7,0,0,0
"06029000202","Census Tract 2.02, Kern County, California","ACSSF","ca","140","00","0003909",,,,,"06","029",,,"000202",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029000202","Census Tract 2.02",,,,1231,83,30,313,64,31,121,37,78,89,54,106,74,73,47,10,21,6.74,2.44,25.43,5.2,2.52,9.83,3.01,6.34,7.23,4.39,8.61,6.01,5.93,3.82,0.81,1.71
"06029000300","Census Tract 3, Kern County, California","ACSSF","ca","140","00","0003910",,,,,"06","029",,,"000300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029000300","Census Tract 3",,,,1820,122,251,141,129,55,131,47,328,55,75,115,226,23,30,37,55,6.7,13.79,7.75,7.09,3.02,7.2,2.58,18.02,3.02,4.12,6.32,12.42,1.26,1.65,2.03,3.02
"06029000400","Census Tract 4, Kern County, California","ACSSF","ca","140","00","0003911",,,,,"06","029",,,"000400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029000400","Census Tract 4",,,,1651,266,334,226,184,78,83,47,76,23,112,101,21,77,10,0,13,16.11,20.23,13.69,11.14,4.72,5.03,2.85,4.6,1.39,6.78,6.12,1.27,4.66,0.61,0,0.79
"06029000504","Census Tract 5.04, Kern County, California","ACSSF","ca","140","00","0003912",,,,,"06","029",,,"000504",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029000504","Census Tract 5.04",,,,1748,93,153,124,128,7,60,135,102,38,121,112,128,96,83,223,145,5.32,8.75,7.09,7.32,0.4,3.43,7.72,5.84,2.17,6.92,6.41,7.32,5.49,4.75,12.76,8.3
"06029000505","Census Tract 5.05, Kern County, California","ACSSF","ca","140","00","0003913",,,,,"06","029",,,"000505",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029000505","Census Tract 5.05",,,,1477,80,8,26,42,163,87,88,29,8,36,71,375,76,132,158,98,5.42,0.54,1.76,2.84,11.04,5.89,5.96,1.96,0.54,2.44,4.81,25.39,5.15,8.94,10.7,6.64
"06029000506","Census Tract 5.06, Kern County, California","ACSSF","ca","140","00","0003914",,,,,"06","029",,,"000506",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029000506","Census Tract 5.06",,,,1369,94,32,11,94,48,20,0,66,66,79,206,144,131,183,35,160,6.87,2.34,0.8,6.87,3.51,1.46,0,4.82,4.82,5.77,15.05,10.52,9.57,13.37,2.56,11.69
"06029000507","Census Tract 5.07, Kern County, California","ACSSF","ca","140","00","0003915",,,,,"06","029",,,"000507",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029000507","Census Tract 5.07",,,,1303,10,84,0,14,9,0,40,66,103,15,314,158,161,127,143,59,0.77,6.45,0,1.07,0.69,0,3.07,5.07,7.9,1.15,24.1,12.13,12.36,9.75,10.97,4.53
"06029000508","Census Tract 5.08, Kern County, California","ACSSF","ca","140","00","0003916",,,,,"06","029",,,"000508",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029000508","Census Tract 5.08",,,,617,0,0,11,0,17,0,88,29,0,0,58,113,92,142,60,7,0,0,1.78,0,2.76,0,14.26,4.7,0,0,9.4,18.31,14.91,23.01,9.72,1.13
"06029000509","Census Tract 5.09, Kern County, California","ACSSF","ca","140","00","0003917",,,,,"06","029",,,"000509",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029000509","Census Tract 5.09",,,,728,0,0,0,14,0,0,0,0,0,0,34,20,141,66,157,296,0,0,0,1.92,0,0,0,0,0,0,4.67,2.75,19.37,9.07,21.57,40.66
"06029000510","Census Tract 5.10, Kern County, California","ACSSF","ca","140","00","0003918",,,,,"06","029",,,"000510",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029000510","Census Tract 5.10",,,,1256,48,0,0,0,13,0,0,99,0,5,33,145,208,202,354,149,3.82,0,0,0,1.04,0,0,7.88,0,0.4,2.63,11.54,16.56,16.08,28.18,11.86
"06029000601","Census Tract 6.01, Kern County, California","ACSSF","ca","140","00","0003919",,,,,"06","029",,,"000601",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029000601","Census Tract 6.01",,,,870,87,144,90,84,90,0,59,13,0,27,28,222,0,0,26,0,10,16.55,10.34,9.66,10.34,0,6.78,1.49,0,3.1,3.22,25.52,0,0,2.99,0
"06029000602","Census Tract 6.02, Kern County, California","ACSSF","ca","140","00","0003920",,,,,"06","029",,,"000602",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029000602","Census Tract 6.02",,,,774,31,219,17,0,68,217,31,31,17,0,35,30,39,0,39,0,4.01,28.29,2.2,0,8.79,28.04,4.01,4.01,2.2,0,4.52,3.88,5.04,0,5.04,0
"06029000603","Census Tract 6.03, Kern County, California","ACSSF","ca","140","00","0003921",,,,,"06","029",,,"000603",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029000603","Census Tract 6.03",,,,814,157,107,33,168,71,0,79,0,0,107,33,0,0,59,0,0,19.29,13.14,4.05,20.64,8.72,0,9.71,0,0,13.14,4.05,0,0,7.25,0,0
"06029000701","Census Tract 7.01, Kern County, California","ACSSF","ca","140","00","0003922",,,,,"06","029",,,"000701",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029000701","Census Tract 7.01",,,,971,79,38,22,20,115,60,46,95,75,68,131,88,81,1,13,39,8.14,3.91,2.27,2.06,11.84,6.18,4.74,9.78,7.72,7,13.49,9.06,8.34,0.1,1.34,4.02
"06029000702","Census Tract 7.02, Kern County, California","ACSSF","ca","140","00","0003923",,,,,"06","029",,,"000702",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029000702","Census Tract 7.02",,,,996,22,42,0,54,17,164,23,16,11,84,86,39,216,98,94,30,2.21,4.22,0,5.42,1.71,16.47,2.31,1.61,1.1,8.43,8.63,3.92,21.69,9.84,9.44,3.01
"06029000800","Census Tract 8, Kern County, California","ACSSF","ca","140","00","0003924",,,,,"06","029",,,"000800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029000800","Census Tract 8",,,,1534,53,79,39,83,114,74,0,56,186,159,36,299,143,74,97,42,3.46,5.15,2.54,5.41,7.43,4.82,0,3.65,12.13,10.37,2.35,19.49,9.32,4.82,6.32,2.74
"06029000902","Census Tract 9.02, Kern County, California","ACSSF","ca","140","00","0003925",,,,,"06","029",,,"000902",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029000902","Census Tract 9.02",,,,1107,56,97,12,17,119,18,53,56,106,120,76,213,119,45,0,0,5.06,8.76,1.08,1.54,10.75,1.63,4.79,5.06,9.58,10.84,6.87,19.24,10.75,4.07,0,0
"06029000903","Census Tract 9.03, Kern County, California","ACSSF","ca","140","00","0003926",,,,,"06","029",,,"000903",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029000903","Census Tract 9.03",,,,1309,97,16,42,53,33,48,34,41,35,135,122,248,117,122,117,49,7.41,1.22,3.21,4.05,2.52,3.67,2.6,3.13,2.67,10.31,9.32,18.95,8.94,9.32,8.94,3.74
"06029000904","Census Tract 9.04, Kern County, California","ACSSF","ca","140","00","0003927",,,,,"06","029",,,"000904",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029000904","Census Tract 9.04",,,,1352,131,36,42,144,41,53,103,95,19,97,133,134,85,46,147,46,9.69,2.66,3.11,10.65,3.03,3.92,7.62,7.03,1.41,7.17,9.84,9.91,6.29,3.4,10.87,3.4
"06029000905","Census Tract 9.05, Kern County, California","ACSSF","ca","140","00","0003928",,,,,"06","029",,,"000905",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029000905","Census Tract 9.05",,,,814,14,31,28,26,53,34,73,6,8,83,64,157,70,43,42,82,1.72,3.81,3.44,3.19,6.51,4.18,8.97,0.74,0.98,10.2,7.86,19.29,8.6,5.28,5.16,10.07
"06029000906","Census Tract 9.06, Kern County, California","ACSSF","ca","140","00","0003929",,,,,"06","029",,,"000906",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029000906","Census Tract 9.06",,,,1258,60,59,27,26,12,114,58,41,0,251,212,156,152,47,34,9,4.77,4.69,2.15,2.07,0.95,9.06,4.61,3.26,0,19.95,16.85,12.4,12.08,3.74,2.7,0.72
"06029000907","Census Tract 9.07, Kern County, California","ACSSF","ca","140","00","0003930",,,,,"06","029",,,"000907",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029000907","Census Tract 9.07",,,,660,31,36,21,0,32,55,9,73,10,37,141,84,23,72,36,0,4.7,5.45,3.18,0,4.85,8.33,1.36,11.06,1.52,5.61,21.36,12.73,3.48,10.91,5.45,0
"06029000908","Census Tract 9.08, Kern County, California","ACSSF","ca","140","00","0003931",,,,,"06","029",,,"000908",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029000908","Census Tract 9.08",,,,1506,42,39,32,43,55,16,120,123,57,91,112,120,233,200,147,76,2.79,2.59,2.12,2.86,3.65,1.06,7.97,8.17,3.78,6.04,7.44,7.97,15.47,13.28,9.76,5.05
"06029000909","Census Tract 9.09, Kern County, California","ACSSF","ca","140","00","0003932",,,,,"06","029",,,"000909",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029000909","Census Tract 9.09",,,,862,26,59,10,4,20,40,4,14,37,17,95,99,129,68,121,119,3.02,6.84,1.16,0.46,2.32,4.64,0.46,1.62,4.29,1.97,11.02,11.48,14.97,7.89,14.04,13.81
"06029000911","Census Tract 9.11, Kern County, California","ACSSF","ca","140","00","0003933",,,,,"06","029",,,"000911",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029000911","Census Tract 9.11",,,,909,113,0,32,76,95,83,62,52,78,19,35,124,0,61,0,79,12.43,0,3.52,8.36,10.45,9.13,6.82,5.72,8.58,2.09,3.85,13.64,0,6.71,0,8.69
"06029000912","Census Tract 9.12, Kern County, California","ACSSF","ca","140","00","0003934",,,,,"06","029",,,"000912",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029000912","Census Tract 9.12",,,,1174,55,179,108,0,190,0,84,0,52,40,149,162,23,21,111,0,4.68,15.25,9.2,0,16.18,0,7.16,0,4.43,3.41,12.69,13.8,1.96,1.79,9.45,0
"06029000913","Census Tract 9.13, Kern County, California","ACSSF","ca","140","00","0003935",,,,,"06","029",,,"000913",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029000913","Census Tract 9.13",,,,1046,0,0,0,0,0,0,0,18,15,0,137,294,147,74,248,113,0,0,0,0,0,0,0,1.72,1.43,0,13.1,28.11,14.05,7.07,23.71,10.8
"06029000914","Census Tract 9.14, Kern County, California","ACSSF","ca","140","00","0003936",,,,,"06","029",,,"000914",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029000914","Census Tract 9.14",,,,1099,8,6,25,0,68,12,0,185,23,14,84,322,109,83,78,82,0.73,0.55,2.27,0,6.19,1.09,0,16.83,2.09,1.27,7.64,29.3,9.92,7.55,7.1,7.46
"06029001001","Census Tract 10.01, Kern County, California","ACSSF","ca","140","00","0003937",,,,,"06","029",,,"001001",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029001001","Census Tract 10.01",,,,1021,65,0,60,80,26,12,37,0,36,12,48,202,140,91,80,132,6.37,0,5.88,7.84,2.55,1.18,3.62,0,3.53,1.18,4.7,19.78,13.71,8.91,7.84,12.93
"06029001002","Census Tract 10.02, Kern County, California","ACSSF","ca","140","00","0003938",,,,,"06","029",,,"001002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029001002","Census Tract 10.02",,,,828,98,64,155,34,0,29,24,0,11,77,70,108,93,60,5,0,11.84,7.73,18.72,4.11,0,3.5,2.9,0,1.33,9.3,8.45,13.04,11.23,7.25,0.6,0
"06029001003","Census Tract 10.03, Kern County, California","ACSSF","ca","140","00","0003939",,,,,"06","029",,,"001003",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029001003","Census Tract 10.03",,,,969,36,15,0,0,18,12,75,16,148,298,114,99,24,61,53,0,3.72,1.55,0,0,1.86,1.24,7.74,1.65,15.27,30.75,11.76,10.22,2.48,6.3,5.47,0
"06029001101","Census Tract 11.01, Kern County, California","ACSSF","ca","140","00","0003940",,,,,"06","029",,,"001101",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029001101","Census Tract 11.01",,,,1620,86,146,121,310,266,47,34,104,51,174,94,61,12,64,50,0,5.31,9.01,7.47,19.14,16.42,2.9,2.1,6.42,3.15,10.74,5.8,3.77,0.74,3.95,3.09,0
"06029001104","Census Tract 11.04, Kern County, California","ACSSF","ca","140","00","0003941",,,,,"06","029",,,"001104",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029001104","Census Tract 11.04",,,,669,20,22,133,56,10,11,50,25,72,13,89,51,67,0,12,38,2.99,3.29,19.88,8.37,1.49,1.64,7.47,3.74,10.76,1.94,13.3,7.62,10.01,0,1.79,5.68
"06029001105","Census Tract 11.05, Kern County, California","ACSSF","ca","140","00","0003942",,,,,"06","029",,,"001105",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029001105","Census Tract 11.05",,,,919,25,42,107,63,46,70,60,61,0,98,118,69,23,101,11,25,2.72,4.57,11.64,6.86,5.01,7.62,6.53,6.64,0,10.66,12.84,7.51,2.5,10.99,1.2,2.72
"06029001106","Census Tract 11.06, Kern County, California","ACSSF","ca","140","00","0003943",,,,,"06","029",,,"001106",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029001106","Census Tract 11.06",,,,575,79,37,57,11,29,44,117,0,62,43,0,41,0,55,0,0,13.74,6.43,9.91,1.91,5.04,7.65,20.35,0,10.78,7.48,0,7.13,0,9.57,0,0
"06029001107","Census Tract 11.07, Kern County, California","ACSSF","ca","140","00","0003944",,,,,"06","029",,,"001107",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029001107","Census Tract 11.07",,,,685,64,82,23,92,6,34,0,9,45,36,83,25,123,7,48,8,9.34,11.97,3.36,13.43,0.88,4.96,0,1.31,6.57,5.26,12.12,3.65,17.96,1.02,7.01,1.17
"06029001201","Census Tract 12.01, Kern County, California","ACSSF","ca","140","00","0003945",,,,,"06","029",,,"001201",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029001201","Census Tract 12.01",,,,743,57,77,41,67,14,6,54,63,66,52,124,33,54,28,7,0,7.67,10.36,5.52,9.02,1.88,0.81,7.27,8.48,8.88,7,16.69,4.44,7.27,3.77,0.94,0
"06029001202","Census Tract 12.02, Kern County, California","ACSSF","ca","140","00","0003946",,,,,"06","029",,,"001202",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029001202","Census Tract 12.02",,,,1721,408,196,195,70,156,127,62,29,127,150,79,50,37,14,0,21,23.71,11.39,11.33,4.07,9.06,7.38,3.6,1.69,7.38,8.72,4.59,2.91,2.15,0.81,0,1.22
"06029001301","Census Tract 13.01, Kern County, California","ACSSF","ca","140","00","0003947",,,,,"06","029",,,"001301",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029001301","Census Tract 13.01",,,,1324,164,98,274,77,81,226,45,81,0,108,94,29,47,0,0,0,12.39,7.4,20.69,5.82,6.12,17.07,3.4,6.12,0,8.16,7.1,2.19,3.55,0,0,0
"06029001302","Census Tract 13.02, Kern County, California","ACSSF","ca","140","00","0003948",,,,,"06","029",,,"001302",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029001302","Census Tract 13.02",,,,740,174,34,87,136,90,40,30,32,74,0,15,28,0,0,0,0,23.51,4.59,11.76,18.38,12.16,5.41,4.05,4.32,10,0,2.03,3.78,0,0,0,0
"06029001401","Census Tract 14.01, Kern County, California","ACSSF","ca","140","00","0003949",,,,,"06","029",,,"001401",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029001401","Census Tract 14.01",,,,1301,61,104,102,102,118,201,43,95,0,87,148,147,0,0,0,93,4.69,7.99,7.84,7.84,9.07,15.45,3.31,7.3,0,6.69,11.38,11.3,0,0,0,7.15
"06029001402","Census Tract 14.02, Kern County, California","ACSSF","ca","140","00","0003950",,,,,"06","029",,,"001402",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029001402","Census Tract 14.02",,,,941,28,115,17,92,149,151,74,37,3,40,118,77,19,21,0,0,2.98,12.22,1.81,9.78,15.83,16.05,7.86,3.93,0.32,4.25,12.54,8.18,2.02,2.23,0,0
"06029001500","Census Tract 15, Kern County, California","ACSSF","ca","140","00","0003951",,,,,"06","029",,,"001500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029001500","Census Tract 15",,,,690,37,78,28,87,94,54,62,26,43,11,62,60,12,36,0,0,5.36,11.3,4.06,12.61,13.62,7.83,8.99,3.77,6.23,1.59,8.99,8.7,1.74,5.22,0,0
"06029001600","Census Tract 16, Kern County, California","ACSSF","ca","140","00","0003952",,,,,"06","029",,,"001600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029001600","Census Tract 16",,,,979,226,255,61,39,52,10,28,24,47,76,45,61,34,21,0,0,23.08,26.05,6.23,3.98,5.31,1.02,2.86,2.45,4.8,7.76,4.6,6.23,3.47,2.15,0,0
"06029001700","Census Tract 17, Kern County, California","ACSSF","ca","140","00","0003953",,,,,"06","029",,,"001700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029001700","Census Tract 17",,,,1731,79,156,69,95,13,111,31,115,55,110,171,228,198,153,60,87,4.56,9.01,3.99,5.49,0.75,6.41,1.79,6.64,3.18,6.35,9.88,13.17,11.44,8.84,3.47,5.03
"06029001801","Census Tract 18.01, Kern County, California","ACSSF","ca","140","00","0003954",,,,,"06","029",,,"001801",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029001801","Census Tract 18.01",,,,2013,90,155,98,85,168,128,60,70,188,169,249,275,99,118,61,0,4.47,7.7,4.87,4.22,8.35,6.36,2.98,3.48,9.34,8.4,12.37,13.66,4.92,5.86,3.03,0
"06029001803","Census Tract 18.03, Kern County, California","ACSSF","ca","140","00","0003955",,,,,"06","029",,,"001803",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029001803","Census Tract 18.03",,,,944,71,59,14,0,0,49,14,23,59,70,104,211,12,46,116,96,7.52,6.25,1.48,0,0,5.19,1.48,2.44,6.25,7.42,11.02,22.35,1.27,4.87,12.29,10.17
"06029001804","Census Tract 18.04, Kern County, California","ACSSF","ca","140","00","0003956",,,,,"06","029",,,"001804",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029001804","Census Tract 18.04",,,,1447,0,10,12,0,77,182,0,117,0,79,132,490,86,3,195,64,0,0.69,0.83,0,5.32,12.58,0,8.09,0,5.46,9.12,33.86,5.94,0.21,13.48,4.42
"06029001901","Census Tract 19.01, Kern County, California","ACSSF","ca","140","00","0003957",,,,,"06","029",,,"001901",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029001901","Census Tract 19.01",,,,1412,118,42,74,70,115,8,55,18,39,202,263,172,56,100,67,13,8.36,2.97,5.24,4.96,8.14,0.57,3.9,1.27,2.76,14.31,18.63,12.18,3.97,7.08,4.75,0.92
"06029001902","Census Tract 19.02, Kern County, California","ACSSF","ca","140","00","0003958",,,,,"06","029",,,"001902",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000US06029001902","Census Tract 19.02",,,,1691,68,118,64,133,80,98,74,165,92,172,96,269,53,8,21,180,4.02,6.98,3.78,7.87,4.73,5.8,4.38,9.76,5.44,10.17,5.68,15.91,3.13,0.47,1.24,10.64
